Field=#~Integer~#~50|Field=Comment~String~Comment~43|Field=Description~String~Description~293|Field=Designator~String~Designator~117|Field=Footprint~String~Footprint~84|Field=LibRef~String~LibRef~54|Field=Quantity~Integer~Quantity~23|Field=Value~String~Value~86|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~RF_kucuk_kart.PrjPcb|ReportField=ProjectFullPath~D:\programlar\RF Coklu proje\RF Yan Kart\RF_kucuk_kart\RF_kucuk_kart.PrjPcb|ReportField=Title~Bill of Materials For Project [RF_kucuk_kart.PrjPcb] (PCB Document : mainpcb.PcbDoc)|ReportField=TotalQuantity~92|ReportField=ReportTime~00:37:10|ReportField=ReportDate~18.07.2017|ReportField=ReportDateTime~18.07.2017 00:37:10|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=CurrentDate~18.07.2017|ReportField=CurrentTime~00:06:37|ReportField=Date~|ReportField=DocumentFullPathAndName~D:\programlar\RF Coklu proje\RF Yan Kart\RF_kucuk_kart\main sch.SchDoc|ReportField=DocumentName~main sch.SchDoc|ReportField=DocumentNumber~|ReportField=DrawnBy~|ReportField=Engineer~|ReportField=ImagePath~|ReportField=ModifiedDate~24.06.2017|ReportField=Organization~|ReportField=ProjectName~RF_kucuk_kart.PrjPcb|ReportField=Revision~|ReportField=Rule~|ReportField=SheetNumber~|ReportField=SheetTotal~|ReportField=Time~|ReportField=Title~|ReportField=DataSourceFileName~RF_kucuk_kart.PrjPcb|ReportField=DataSourceFullPath~D:\programlar\RF Coklu proje\RF Yan Kart\RF_kucuk_kart\RF_kucuk_kart.PrjPcb|ReportField=PCBDataSourceFileName~mainpcb.PcbDoc|ReportField=PCBDataSourceFullPath~D:\programlar\RF Coklu proje\RF Yan Kart\RF_kucuk_kart\mainpcb.PcbDoc|ReportField=PCBConfigurationName~Sources|ReportField=Item~|ReportField=ItemRevision~|ReportField=ItemAndRevision~|ReportField=ItemRevisionBase~|ReportField=ItemRevisionLevel1~|ReportField=ItemRevisionLevel2~|ReportField=ItemRevisionLevel1AndBase~|ReportField=ItemRevisionLevel2AndLevel1~
32|4k7|Resistor - 0.1%|R29, R30, R32, R33, R34, R35, R36, R37|RESC2012X60N|R0805_1K1_0.1%_0.1W_10PPM|8|4k7
33|434111043826|WS-TASV SMD Tact Switch 6.0X3.5 mm|SW1, SW2|434111043826|434111043826|2|
34|BC817|NPN Transistor|T1|SOT95P230X110-3N|BC817|1|
35|STM32F030K6T6|ARM Cortex-M0 32-bit MCU, 32 KB Flash, 4 KB Internal RAM, 26 I/Os, 32-pin LQFP, -40 to 85 degC, Tray|U1|STM-LQFP32_N|STM32F030K6T6|1|
36|MAX8586ETA+T|Single 1.2A USB Switch, 8-Pin TDFN, -40°C to +85°C, Pb-Free, Tape and Reel|U2|T833+2|MAX8586ETA+T|1|
37|MIC2288||U3|TSOT25|MIC2288|1|
38|AP22802||U4|TSOT25|AP22802|1|
39|AP3401||U5|TSOT26|AP3401|1|
40|MCP73832T-2DFI/OT|Miniature Single-Cell, Fully Integrated Li-Ion, Li-Polymer Charge Management Controller, 4.2V, 5-Pin SOT-23, Industrial Temperature, Tape and Reel|U6|SOT-23-OT5_N|MCP73832T-2DFI/OT|1|
41|4SMX|Surface Mount Quartz Crystal|Y1|4SMX|4SMX|1|
